-- UC003
-- COST: 941/13
SELECT alias,
       t_object.object_id AS classifier
FROM   t_diagramobjects,
       t_object,
       t_attribute
WHERE  t_attribute.classifier <> '0'
AND    t_attribute.classifier = to_char(t_object.object_id)
AND    t_attribute.object_id = t_diagramobjects.object_id
AND    t_diagramobjects.diagram_id = 585
UNION ALL
SELECT alias,
       t_object.object_id AS classifier
FROM   t_diagramobjects,
       t_object,
       t_operation
WHERE  t_operation.classifier <> '0'
AND    t_operation.classifier = to_char(t_object.object_id)
AND    t_operation.object_id = t_diagramobjects.object_id
AND    t_diagramobjects.diagram_id = 585
UNION ALL
SELECT alias,
       t_object.object_id AS classifier
FROM   t_diagramobjects,
       t_object,
       t_operation,
       t_operationparams
WHERE  t_operationparams.classifier <> '0'
AND    t_operationparams.classifier = to_char(t_object.object_id)
AND    t_operation.operationid = t_operationparams.operationid
AND    t_operation.object_id = t_diagramobjects.object_id
AND    t_diagramobjects.diagram_id = 585;

-- BEFORE
----------------------------------------------------------------------------------------------------------------------
| Id   | Operation                                | Name                          | Rows  | Bytes  | Cost | Time     |
----------------------------------------------------------------------------------------------------------------------
|    0 | SELECT STATEMENT                         |                               |    53 |  28474 |  941 | 00:00:01 |
|    1 |   UNION-ALL                              |                               |       |        |      |          |
|  * 2 |    HASH JOIN                             |                               |     1 |     30 |  315 | 00:00:01 |
|  * 3 |     HASH JOIN                            |                               |     1 |     17 |    7 | 00:00:01 |
|    4 |      TABLE ACCESS BY INDEX ROWID BATCHED | T_DIAGRAMOBJECTS              |   106 |    954 |    5 | 00:00:01 |
|  * 5 |       INDEX RANGE SCAN                   | IX_DIAGRAMOBJECT_DIAGRAMID    |   106 |        |    1 | 00:00:01 |
|    6 |      VIEW                                | index$_join$_003              |   106 |    848 |    2 | 00:00:01 |
|  * 7 |       HASH JOIN                          |                               |       |        |      |          |
|  * 8 |        INDEX FAST FULL SCAN              | IX_ATTRIBUTE_CLASSIFIER       |   106 |    848 |    1 | 00:00:01 |
|    9 |        INDEX FAST FULL SCAN              | IX_ATTRIBUTE_OBJECTID         |   106 |    848 |    1 | 00:00:01 |
| * 10 |     TABLE ACCESS FULL                    | T_OBJECT                      | 23013 | 299169 |  308 | 00:00:01 |
| * 11 |    HASH JOIN                             |                               |    52 |  28444 |  626 | 00:00:01 |
|   12 |     TABLE ACCESS BY INDEX ROWID BATCHED  | T_DIAGRAMOBJECTS              |   106 |    954 |    5 | 00:00:01 |
| * 13 |      INDEX RANGE SCAN                    | IX_DIAGRAMOBJECT_DIAGRAMID    |   106 |        |    1 | 00:00:01 |
