-- UC004
-- COST: 21/19
SELECT t_xref.*
FROM   t_xref,
       t_object
WHERE  t_object.object_id IN (31626)
AND    t_object.ea_guid = t_xref.client
UNION ALL
SELECT t_xref.*
FROM   t_xref,
       t_operation,
       t_object
WHERE  t_object.object_id IN (31626)
AND    t_object.object_id = t_operation.object_id
AND    t_operation.ea_guid = t_xref.client
UNION ALL
SELECT t_xref.*
FROM   t_xref,
       t_attribute,
       t_object
WHERE  t_object.object_id IN (31626)
AND    t_object.object_id = t_attribute.object_id
AND    t_attribute.ea_guid = t_xref.client
UNION ALL
SELECT t_xref.*
FROM   t_xref,
       t_operationparams,
       t_operation,
       t_object
WHERE  t_object.object_id IN (31626)
AND    t_object.object_id = t_operation.object_id
AND    t_operationparams.operationid = t_operation.operationid
AND    t_operationparams.ea_guid = t_xref.client

-- BEFORE
--------------------------------------------------------------------------------------------------------------------
| Id   | Operation                                    | Name                      | Rows | Bytes | Cost | Time     |
--------------------------------------------------------------------------------------------------------------------
|    0 | SELECT STATEMENT                             |                           |    4 | 17206 |   21 | 00:00:01 |
|    1 |   UNION-ALL                                  |                           |      |       |      |          |
|    2 |    NESTED LOOPS                              |                           |    1 |   437 |    5 | 00:00:01 |
|    3 |     TABLE ACCESS BY INDEX ROWID              | T_OBJECT                  |    1 |    44 |    2 | 00:00:01 |
|  * 4 |      INDEX UNIQUE SCAN                       | PK_OBJECT                 |    1 |       |    1 | 00:00:01 |
|    5 |     TABLE ACCESS BY INDEX ROWID BATCHED      | T_XREF                    |    1 |   393 |    3 | 00:00:01 |
|  * 6 |      INDEX RANGE SCAN                        | IX_XREF_CLIENT            |    1 |       |    1 | 00:00:01 |
|    7 |    NESTED LOOPS                              |                           |    1 |   441 |    5 | 00:00:01 |
|    8 |     NESTED LOOPS                             |                           |    1 |   441 |    5 | 00:00:01 |
|    9 |      NESTED LOOPS                            |                           |    1 |    48 |    2 | 00:00:01 |
| * 10 |       INDEX UNIQUE SCAN                      | PK_OBJECT                 |    1 |     5 |    1 | 00:00:01 |
|   11 |       TABLE ACCESS BY INDEX ROWID BATCHED    | T_ATTRIBUTE               |    1 |    43 |    1 | 00:00:01 |
| * 12 |        INDEX RANGE SCAN                      | IX_ATTRIBUTE_OBJECTID     |    1 |       |    0 | 00:00:01 |
| * 13 |      INDEX RANGE SCAN                        | IX_XREF_CLIENT            |    1 |       |    1 | 00:00:01 |
